removed_absolute_path	bytes	sha256	retained_absolute_path
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-paired-month-stability-mt5-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202602.tkc	6423268	FE4171F9F115D456010C6E8B14623914DEF8DDC3C8E8D400CD66C7AE5BD7FA16	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202602.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-paired-month-stability-mt5-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202603.tkc	26552730	ECE9698CCCFD93A119CADE23FEEC687FDEB298DFEFFADDE5789B71262D967CD1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202603.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-paired-month-stability-mt5-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202604.tkc	16796732	FA68862DC5E763631E923C6D050AFB50B9C2B50F9277C9A358B23F5F14591150	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202604.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-paired-month-stability-mt5-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202605.tkc	15552248	9AA7F98FC6D30D28245D94132B80E21456CE633411FC7D3968025692DB835A70	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202605.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-paired-month-stability-mt5-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202606.tkc	29884579	62F25EEF9E8F3F27403DE0AA03F8AB5DB8C4CBDF3E02524F26116BB97F89BF25	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202606.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US100/2018.hcc	13741194	4B300B580B2E0A355F9701627C242AF2F8AB22C392DE8ABF7E3894667EF420F4	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US100/2018.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US100/2019.hcc	20949786	4C6F1C2D93ABB6672D3E21333A49C73ADE551CDEE3085D59ECF5ED036999AA4C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US100/2019.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US100/2020.hcc	20890695	61C0F2DEFF0B2F2744B50523EE584CC54383BD1CDB7B1639F3612ECF8E11A4A3	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US100/2020.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US100/2021.hcc	21065595	A256219781BB0C9759917E3F14BB51878B21881AA2B0B0A3D8CCA2B4FFF12C7E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US100/2021.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US30/2018.hcc	13695714	70085BD8D0B79825E08558A4ED08BA2DE113298673D0D206CB852FE90ECDBE75	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US30/2018.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US30/2019.hcc	20961066	CB684E3CFDA0EA79E078256B19C07B863EC3F04A57DFEB2031A73AC4E16BE64F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US30/2019.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US30/2020.hcc	20914695	1EDBDBB3A1C36D4E4B50C986AEB16E72F00271EA3CF542127517589B27642B26	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US30/2020.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US30/2021.hcc	21064575	FCE1151B725F901AB60D22455A38F71C449B7DF54AA171BF615D5AB273F5CD3B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US30/2021.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US500/2014.hcc	56478	45927DD317251C0F024A63696FE2BBE8601BB5D9F707C68E584A1CE8E6ACEEEE	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US500/2014.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US500/2015.hcc	79635	FE08BB861D770F6964A8C96B8F24306AB3CF9B58C119443FD51CBF61DFF76D04	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US500/2015.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US500/2016.hcc	387726	C1882B6CC41256529237C9011468DA29758721D05FCE4BCB584323A1C03A5BCD	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US500/2016.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US500/2017.hcc	8319957	942153F393070FE7D7382D8AAF01B58DE45D38C9289ADACFCF6650E6791330F8	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US500/2017.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US500/2018.hcc	20372166	5F9368A267E007BE9A7B1BCF6DCE19E2B21FD6F8F9B8F5AA9FC328F8527832FD	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US500/2018.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US500/2019.hcc	19563366	F9ECC47C11B70D980EE9850C7BE273DC773C082877D1D77D43215C35CE490F10	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US500/2019.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US500/2020.hcc	20735595	0FC470D7D7CFA5549A6BCD956D95B5590A07E1450D2C69AD6DE214C3F95327B1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US500/2020.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/history/US500/2021.hcc	21025215	2B06B1508863B137268FF9AB2E687A8FEBAA920DF99B2DFFB33DC15401E89523	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/history/US500/2021.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202209.tkc	26540102	D9AED991AE5EECB3C4E16C55CDC6DF6A13039F4B4D8231FBC10E59CCB74C37E2	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202209.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202210.tkc	18642387	00BDA0A962DA3D5214F91E37D858174A6CE08692890C5FC263723250F5915418	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202210.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202211.tkc	15804563	34CF557B6F4D98F4726831B670BE93A6DCCB6CE758673234DFC65E607C79AA4C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202211.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202212.tkc	15486148	46ECD5214E3649CB0A64D4A72D24C9B80C8B854C9DC51FEBABD7C305681D19C9	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202212.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202301.tkc	14287947	C361D0D3CB67C851A13D6EFA5A75DA92D6001B25AAB2A14261494D74B2B87B17	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202301.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202302.tkc	13720357	9B436CF5C72DB00AC7278D9BE88831C3A58FBB66AF19268F64DE41C34B52DFC7	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202302.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202303.tkc	17646450	7B0882E35BB19305140F8CC6C0ADCD0A01D4115604AFC5CF536A17309E9F5A87	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202303.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202305.tkc	13834352	084DED444BC1700FA6D3328C740EAFBE5360E4C99D9B1411D1971EFE65608EEB	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202305.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202306.tkc	13907688	E7A1C04B61DD1767EDC3545948C19B3B62CA6DEB88D465D421B8C8541569DDA9	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202306.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202307.tkc	12272652	EE88439E908EBF1195C91F5D85D66D719A350B66B6986E602B2C788237AE9FFF	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202307.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202308.tkc	15943080	B70FF9AE6DDA9226A296FEA42535C4482F009D4B81D461D52F20EEE81FFEA36B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202308.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202309.tkc	13325551	A0161FD73A3F5119E1BFA60C545A7FB16DD4DA44FB46EC7854F776B85E9A4E62	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202309.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202310.tkc	16837288	344B6A146A893AB5FDEF6CBEC8862B91692AEE194CFA7B642890221D422431AB	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202310.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202311.tkc	12840530	2B8FEEF48F1D928535EABCBEEF74DF237EE6AE7CC943616F573DE8F453A95CAE	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202311.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202312.tkc	12449884	446641B1284607E08AF4DB7D5AEDE555ACBF139C1E6524DF3B2C57F98E82013B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202312.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202401.tkc	17089519	5B547EAF448912F16BB37FA9581BBE3069045A2DA91F497F5EEBD473857B6285	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202401.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202402.tkc	17148786	9D9DB95BFBD7AE7AB79B08D51D7EE56DC4296A5D831733B48C31A0D5CCA741F8	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202402.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202403.tkc	24227746	009F67A616166B2E67FC08508E5D837D15B64A20F3DFB5EB2C2A33C56CFE1ED1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202403.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202404.tkc	31994614	36FC891BDFD731AA64BA5A90F9FE9478EF1AADA932B1C854CF1C4A3ACCF48309	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202404.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202405.tkc	22363036	F5DAD162A500A51A9B918E9A77B7EC1FE65CF3B2696F623B29037160C87EF147	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202405.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202406.tkc	22759545	510639144F615BBB146572A2899280A39DE3B33E898DF3677CA66A1AEA08FC39	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202406.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202407.tkc	32774965	6FEFFEA6DA4E71E84C8D2CB5AFF89874A49C9632E7EF67CAAD980568D2C93FCE	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202407.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202408.tkc	36074846	F8156380B8E1AADC8AD0A98502408B1BB33C899D16D845936C8B5A73593D6859	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202408.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202409.tkc	31403074	2FCA817F2E04F51234535312D408A7B208A5FE9FAE561168FF81DB9D10A752AF	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202409.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202410.tkc	31279649	DD50464DE6B8E7A4F821DCEEE54B4FE7E4A9867A6E05BAC5F6DE05E2A77DA4B0	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202410.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202411.tkc	28768018	C207E0B107AA8F3DFB2FF842A4AD6063BB4414A7E335BDEE79ED52CF124364B1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202411.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202412.tkc	27601639	36BA13150673C2F5213DB3D128998F41FC4F37D2C9C2DA1CB6753921A5359B86	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202412.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202501.tkc	35548155	42BE12A90B4206C75EDFD633176709CEDB2D3B1EBED73ED49019561F42CED484	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202501.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202502.tkc	30789307	E47A73D7DCFB30DB28A1D78A70C965F3FAF1339CB94DD478468BBDCAC26B84B9	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202502.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202503.tkc	44229642	CBB7CBB4420F2F7AAB1BA232EB7D3C69832697C24C828A34DB8DB8E24AFB3C19	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202503.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202504.tkc	54161809	6BEE2ED688F8F0156C4182726B1FCDD967DC9A5957BBCB769DEA517509ED36A1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202504.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202505.tkc	37962238	A3C5EB4A8C2E8726A961A45FBF7CB190CC61F4E0A066776B82125C369D957AEE	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202505.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202506.tkc	24473939	95035721837AC3F86A3030804EB7EF88C28A3B91CF548C61A8DCED734C4213AD	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202506.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202507.tkc	19638303	1CEED0D1E4584198B8581C477B97467864D9BBE8EB06E9A6C76EE94F8B4928E6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202507.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202508.tkc	21567824	6014C6193141BC14BBB12456E1877319F07893A7BF61B7056BE557CED0326036	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202508.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202509.tkc	21348982	9119E11E08139A7B0572FAA56EF9343F4D511176D525701E87F92DD279E18332	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202509.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202510.tkc	27714695	4B6D5EFF64DB080E075B290FDB1DAC5F47BF4438C1BFB5AA61178214576A631E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202510.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202511.tkc	19790344	5391DE0048AF881151303967C4FA31946528576F225D66F03C30DFEE02F48C11	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202511.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202512.tkc	12531546	77376377D37925CC7EE165200FFD40DA6D35716586502518696D0F8BC10570BA	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202512.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202601.tkc	12785639	2FB0DD27B816A25C008172830CEF703C6D2C690B00F66EA3B66A851FB2E48C1B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202601.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202602.tkc	16279192	120C3264C6B5E9A7B4749800A076A7418D80028E59CDCA7C4BFAD487D3BFFAA5	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202602.tkc
